AgriLLM training log — both stages of the shipped run, verbatim.
Per-step loss as CSV: logs/loss_stage1.csv, logs/loss_stage2.csv.
Trainer records: logs/run_record_stage1.json, logs/run_record_stage2.json.
Shipped checkpoint: stage 2, step 1224.
==================================================================
STAGE 1 — logs/train-stage1.log
==================================================================
GPU: NVIDIA RTX A6000  47.4 GB VRAM  (CUDA 13.0, torch 2.14.0+cu130)
 39%|███▊      | 474/1224 [23:43<37:58,  3.04s/it]
 39%|███▉      | 475/1224 [23:45<37:29,  3.00s/it]
 39%|███▉      | 476/1224 [23:48<37:38,  3.02s/it]
 39%|███▉      | 477/1224 [23:51<37:10,  2.99s/it]
 39%|███▉      | 478/1224 [23:54<36:30,  2.94s/it]
 39%|███▉      | 479/1224 [23:57<35:39,  2.87s/it]
 39%|███▉      | 480/1224 [24:00<36:43,  2.96s/it]
                                                  

 39%|███▉      | 480/1224 [24:00<36:43,  2.96s/it]
 39%|███▉      | 481/1224 [24:03<37:06,  3.00s/it]
 39%|███▉      | 482/1224 [24:06<36:12,  2.93s/it]
 39%|███▉      | 483/1224 [24:09<36:03,  2.92s/it]
 40%|███▉      | 484/1224 [24:12<36:44,  2.98s/it]
 40%|███▉      | 485/1224 [24:15<36:04,  2.93s/it]
 40%|███▉      | 486/1224 [24:17<35:02,  2.85s/it]
 40%|███▉      | 487/1224 [24:20<35:08,  2.86s/it]
 40%|███▉      | 488/1224 [24:23<34:51,  2.84s/it]
 40%|███▉      | 489/1224 [24:26<35:25,  2.89s/it]
 40%|████      | 490/1224 [24:29<35:32,  2.91s/it]
                                                  

 40%|████      | 490/1224 [24:29<35:32,  2.91s/it]
 40%|████      | 491/1224 [24:32<35:28,  2.90s/it]
 40%|████      | 492/1224 [24:35<35:39,  2.92s/it]
 40%|████      | 493/1224 [24:38<35:42,  2.93s/it]
 40%|████      | 494/1224 [24:41<35:25,  2.91s/it]
 40%|████      | 495/1224 [24:44<35:12,  2.90s/it]
 41%|████      | 496/1224 [24:46<34:51,  2.87s/it]
 41%|████      | 497/1224 [24:49<34:38,  2.86s/it]
 41%|████      | 498/1224 [24:52<35:13,  2.91s/it]
 41%|████      | 499/1224 [24:55<35:20,  2.92s/it]
 41%|████      | 500/1224 [24:58<35:47,  2.97s/it]
                                                  

 41%|████      | 500/1224 [24:58<35:47,  2.97s/it]
 41%|████      | 501/1224 [25:01<35:41,  2.96s/it]
 41%|████      | 502/1224 [25:04<35:50,  2.98s/it]
 41%|████      | 503/1224 [25:07<35:18,  2.94s/it]
 41%|████      | 504/1224 [25:10<34:57,  2.91s/it]
 41%|████▏     | 505/1224 [25:13<34:37,  2.89s/it]
 41%|████▏     | 506/1224 [25:16<35:00,  2.93s/it]
 41%|████▏     | 507/1224 [25:19<34:15,  2.87s/it]
 42%|████▏     | 508/1224 [25:22<34:39,  2.90s/it]
 42%|████▏     | 509/1224 [25:25<35:17,  2.96s/it]
 42%|████▏     | 510/1224 [25:27<34:25,  2.89s/it]
                                                  

 42%|████▏     | 510/1224 [25:27<34:25,  2.89s/it]
 42%|████▏     | 511/1224 [25:30<34:18,  2.89s/it]
 42%|████▏     | 512/1224 [25:33<33:49,  2.85s/it]
 42%|████▏     | 513/1224 [25:36<34:21,  2.90s/it]
 42%|████▏     | 514/1224 [25:39<34:51,  2.95s/it]
 42%|████▏     | 515/1224 [25:42<34:30,  2.92s/it]
 42%|████▏     | 516/1224 [25:45<34:31,  2.93s/it]
 42%|████▏     | 517/1224 [25:48<34:24,  2.92s/it]
 42%|████▏     | 518/1224 [25:50<33:16,  2.83s/it]
 42%|████▏     | 519/1224 [25:53<33:06,  2.82s/it]
 42%|████▏     | 520/1224 [25:56<33:24,  2.85s/it]
                                                  

 42%|████▏     | 520/1224 [25:56<33:24,  2.85s/it]
 43%|████▎     | 521/1224 [25:59<33:14,  2.84s/it]
 43%|████▎     | 522/1224 [26:02<32:47,  2.80s/it]
 43%|████▎     | 523/1224 [26:05<33:21,  2.86s/it]
 43%|████▎     | 524/1224 [26:07<33:14,  2.85s/it]
 43%|████▎     | 525/1224 [26:11<33:53,  2.91s/it]
 43%|████▎     | 526/1224 [26:14<34:32,  2.97s/it]
 43%|████▎     | 527/1224 [26:17<34:56,  3.01s/it]
 43%|████▎     | 528/1224 [26:20<34:11,  2.95s/it]
 43%|████▎     | 529/1224 [26:22<33:50,  2.92s/it]
 43%|████▎     | 530/1224 [26:25<33:37,  2.91s/it]
                                                  

 43%|████▎     | 530/1224 [26:25<33:37,  2.91s/it]
 43%|████▎     | 531/1224 [26:28<32:58,  2.85s/it]
 43%|████▎     | 532/1224 [26:31<33:06,  2.87s/it]
 44%|████▎     | 533/1224 [26:34<33:54,  2.94s/it]
 44%|████▎     | 534/1224 [26:37<34:02,  2.96s/it]
 44%|████▎     | 535/1224 [26:40<33:43,  2.94s/it]
 44%|████▍     | 536/1224 [26:43<33:35,  2.93s/it]
 44%|████▍     | 537/1224 [26:46<33:42,  2.94s/it]
 44%|████▍     | 538/1224 [26:49<33:32,  2.93s/it]
 44%|████▍     | 539/1224 [26:51<32:56,  2.89s/it]
 44%|████▍     | 540/1224 [26:54<33:21,  2.93s/it]
                                                  

 44%|████▍     | 540/1224 [26:55<33:21,  2.93s/it]
 44%|████▍     | 541/1224 [26:57<32:29,  2.85s/it]
 44%|████▍     | 542/1224 [27:00<32:46,  2.88s/it]
 44%|████▍     | 543/1224 [27:03<33:05,  2.92s/it]
 44%|████▍     | 544/1224 [27:06<33:28,  2.95s/it]
 45%|████▍     | 545/1224 [27:09<33:05,  2.92s/it]
 45%|████▍     | 546/1224 [27:12<33:06,  2.93s/it]
 45%|████▍     | 547/1224 [27:15<33:04,  2.93s/it]
 45%|████▍     | 548/1224 [27:18<32:14,  2.86s/it]
 45%|████▍     | 549/1224 [27:20<31:36,  2.81s/it]
 45%|████▍     | 550/1224 [27:23<32:09,  2.86s/it]
                                                  

 45%|████▍     | 550/1224 [27:23<32:09,  2.86s/it]
 45%|████▌     | 551/1224 [27:26<32:44,  2.92s/it]
 45%|████▌     | 552/1224 [27:29<32:43,  2.92s/it]
 45%|████▌     | 553/1224 [27:32<33:22,  2.98s/it]
 45%|████▌     | 554/1224 [27:35<32:37,  2.92s/it]
 45%|████▌     | 555/1224 [27:38<32:51,  2.95s/it]
 45%|████▌     | 556/1224 [27:41<32:12,  2.89s/it]
 46%|████▌     | 557/1224 [27:44<31:59,  2.88s/it]
 46%|████▌     | 558/1224 [27:46<31:20,  2.82s/it]
 46%|████▌     | 559/1224 [27:49<31:07,  2.81s/it]
 46%|████▌     | 560/1224 [27:52<31:16,  2.83s/it]
                                                  

 46%|████▌     | 560/1224 [27:52<31:16,  2.83s/it]
 46%|████▌     | 561/1224 [27:55<30:47,  2.79s/it]
 46%|████▌     | 562/1224 [27:58<31:29,  2.85s/it]
 46%|████▌     | 563/1224 [28:01<31:55,  2.90s/it]
 46%|████▌     | 564/1224 [28:04<31:26,  2.86s/it]
 46%|████▌     | 565/1224 [28:06<31:07,  2.83s/it]
 46%|████▌     | 566/1224 [28:10<32:26,  2.96s/it]
 46%|████▋     | 567/1224 [28:12<31:40,  2.89s/it]
 46%|████▋     | 568/1224 [28:16<32:34,  2.98s/it]
 46%|████▋     | 569/1224 [28:19<32:36,  2.99s/it]
 47%|████▋     | 570/1224 [28:22<32:51,  3.02s/it]
                                                  

 47%|████▋     | 570/1224 [28:22<32:51,  3.02s/it]
 47%|████▋     | 571/1224 [28:25<32:57,  3.03s/it]
 47%|████▋     | 572/1224 [28:28<33:02,  3.04s/it]
 47%|████▋     | 573/1224 [28:30<31:55,  2.94s/it]
 47%|████▋     | 574/1224 [28:33<30:57,  2.86s/it]
 47%|████▋     | 575/1224 [28:36<30:54,  2.86s/it]
 47%|████▋     | 576/1224 [28:39<31:19,  2.90s/it]
 47%|████▋     | 577/1224 [28:42<31:03,  2.88s/it]
 47%|████▋     | 578/1224 [28:45<31:17,  2.91s/it]
 47%|████▋     | 579/1224 [28:48<31:03,  2.89s/it]
 47%|████▋     | 580/1224 [28:51<31:04,  2.89s/it]
                                                  

 47%|████▋     | 580/1224 [28:51<31:04,  2.89s/it]
 47%|████▋     | 581/1224 [28:53<31:07,  2.90s/it]
 48%|████▊     | 582/1224 [28:56<30:53,  2.89s/it]
 48%|████▊     | 583/1224 [28:59<31:10,  2.92s/it]
 48%|████▊     | 584/1224 [29:02<31:42,  2.97s/it]
 48%|████▊     | 585/1224 [29:05<31:51,  2.99s/it]
 48%|████▊     | 586/1224 [29:09<32:10,  3.03s/it]
 48%|████▊     | 587/1224 [29:12<31:58,  3.01s/it]
 48%|████▊     | 588/1224 [29:14<31:32,  2.98s/it]
 48%|████▊     | 589/1224 [29:17<31:38,  2.99s/it]
 48%|████▊     | 590/1224 [29:20<30:59,  2.93s/it]
                                                  

 48%|████▊     | 590/1224 [29:20<30:59,  2.93s/it]
 48%|████▊     | 591/1224 [29:23<30:22,  2.88s/it]
 48%|████▊     | 592/1224 [29:26<30:16,  2.87s/it]
 48%|████▊     | 593/1224 [29:29<30:11,  2.87s/it]
 49%|████▊     | 594/1224 [29:32<30:16,  2.88s/it]
 49%|████▊     | 595/1224 [29:35<31:00,  2.96s/it]
 49%|████▊     | 596/1224 [29:37<30:08,  2.88s/it]
 49%|████▉     | 597/1224 [29:40<30:29,  2.92s/it]
 49%|████▉     | 598/1224 [29:44<31:03,  2.98s/it]
 49%|████▉     | 599/1224 [29:46<30:20,  2.91s/it]
 49%|████▉     | 600/1224 [29:49<30:05,  2.89s/it]
                                                  

 49%|████▉     | 600/1224 [29:49<30:05,  2.89s/it]
 49%|████▉     | 601/1224 [29:52<30:07,  2.90s/it]
 49%|████▉     | 602/1224 [29:55<30:29,  2.94s/it]
 49%|████▉     | 603/1224 [29:58<30:43,  2.97s/it]
 49%|████▉     | 604/1224 [30:01<30:49,  2.98s/it]
 49%|████▉     | 605/1224 [30:04<30:48,  2.99s/it]
 50%|████▉     | 606/1224 [30:07<30:25,  2.95s/it]
 50%|████▉     | 607/1224 [30:10<30:53,  3.00s/it]
 50%|████▉     | 608/1224 [30:13<30:38,  2.99s/it]
 50%|████▉     | 609/1224 [30:16<30:43,  3.00s/it]
 50%|████▉     | 610/1224 [30:19<30:17,  2.96s/it]
                                                  

 50%|████▉     | 610/1224 [30:19<30:17,  2.96s/it]
 50%|████▉     | 611/1224 [30:22<30:02,  2.94s/it]
 50%|█████     | 612/1224 [30:23<23:04,  2.26s/it]{'loss': '0.9554', 'grad_norm': '3.821', 'learning_rate': '1.59e-05', 'epoch': '2.01'}
{'loss': '0.4683', 'grad_norm': '4.7', 'learning_rate': '1.568e-05', 'epoch': '2.059'}
{'loss': '0.4742', 'grad_norm': '3.442', 'learning_rate': '1.545e-05', 'epoch': '2.108'}
{'loss': '0.4483', 'grad_norm': '4.817', 'learning_rate': '1.522e-05', 'epoch': '2.157'}
{'loss': '0.4409', 'grad_norm': '3.7', 'learning_rate': '1.499e-05', 'epoch': '2.207'}
{'loss': '0.4263', 'grad_norm': '3.105', 'learning_rate': '1.476e-05', 'epoch': '2.256'}
{'loss': '0.4675', 'grad_norm': '3.284', 'learning_rate': '1.452e-05', 'epoch': '2.305'}
{'loss': '0.4494', 'grad_norm': '3.35', 'learning_rate': '1.427e-05', 'epoch': '2.354'}
{'loss': '0.4286', 'grad_norm': '2.928', 'learning_rate': '1.403e-05', 'epoch': '2.404'}
{'loss': '0.4337', 'grad_norm': '3.18', 'learning_rate': '1.378e-05', 'epoch': '2.453'}
{'loss': '0.459', 'grad_norm': '3.357', 'learning_rate': '1.353e-05', 'epoch': '2.502'}
{'loss': '0.4819', 'grad_norm': '3.461', 'learning_rate': '1.327e-05', 'epoch': '2.551'}
{'loss': '0.4476', 'grad_norm': '3.565', 'learning_rate': '1.302e-05', 'epoch': '2.6'}
{'loss': '0.4517', 'grad_norm': '2.539', 'learning_rate': '1.276e-05', 'epoch': '2.65'}
{'loss': '0.4735', 'grad_norm': '3.819', 'learning_rate': '1.25e-05', 'epoch': '2.699'}
{'loss': '0.4688', 'grad_norm': '3.8', 'learning_rate': '1.224e-05', 'epoch': '2.748'}
{'loss': '0.4388', 'grad_norm': '3.253', 'learning_rate': '1.197e-05', 'epoch': '2.797'}
{'loss': '0.4729', 'grad_norm': '3.298', 'learning_rate': '1.171e-05', 'epoch': '2.847'}
{'loss': '0.4623', 'grad_norm': '3.994', 'learning_rate': '1.144e-05', 'epoch': '2.896'}
{'loss': '0.4194', 'grad_norm': '3.863', 'learning_rate': '1.117e-05', 'epoch': '2.945'}
{'loss': '0.4626', 'grad_norm': '3.468', 'learning_rate': '1.09e-05', 'epoch': '2.994'}


  0%|          | 0/101 [00:00<?, ?it/s][A

  3%|▎         | 3/101 [00:00<00:03, 25.92it/s][A

  6%|▌         | 6/101 [00:00<00:04, 21.26it/s][A

  9%|▉         | 9/101 [00:00<00:04, 19.26it/s][A

 11%|█         | 11/101 [00:00<00:04, 19.07it/s][A

 13%|█▎        | 13/101 [00:00<00:04, 18.78it/s][A

 15%|█▍        | 15/101 [00:00<00:04, 18.84it/s][A

 17%|█▋        | 17/101 [00:00<00:04, 17.73it/s][A

 19%|█▉        | 19/101 [00:01<00:04, 17.57it/s][A

 21%|██        | 21/101 [00:01<00:04, 16.28it/s][A

 23%|██▎       | 23/101 [00:01<00:04, 16.59it/s][A

 25%|██▍       | 25/101 [00:01<00:04, 16.49it/s][A

 27%|██▋       | 27/101 [00:01<00:04, 16.63it/s][A

 29%|██▊       | 29/101 [00:01<00:04, 15.00it/s][A

 31%|███       | 31/101 [00:01<00:04, 14.29it/s][A

 33%|███▎      | 33/101 [00:01<00:04, 14.84it/s][A

 35%|███▍      | 35/101 [00:02<00:04, 15.86it/s][A

 37%|███▋      | 37/101 [00:02<00:04, 14.90it/s][A

 39%|███▊      | 39/101 [00:02<00:03, 15.72it/s][A

 41%|████      | 41/101 [00:02<00:03, 16.54it/s][A

 43%|████▎     | 43/101 [00:02<00:03, 17.05it/s][A

 45%|████▍     | 45/101 [00:02<00:03, 16.43it/s][A

 47%|████▋     | 47/101 [00:02<00:03, 17.00it/s][A

 49%|████▊     | 49/101 [00:02<00:03, 16.44it/s][A

 50%|█████     | 51/101 [00:03<00:03, 16.60it/s][A

 52%|█████▏    | 53/101 [00:03<00:02, 16.56it/s][A

 54%|█████▍    | 55/101 [00:03<00:02, 16.19it/s][A

 56%|█████▋    | 57/101 [00:03<00:02, 16.00it/s][A

 58%|█████▊    | 59/101 [00:03<00:02, 16.83it/s][A

 60%|██████    | 61/101 [00:03<00:02, 17.34it/s][A

 62%|██████▏   | 63/101 [00:03<00:02, 17.65it/s][A

 64%|██████▍   | 65/101 [00:03<00:02, 16.91it/s][A

 66%|██████▋   | 67/101 [00:03<00:01, 17.39it/s][A

 68%|██████▊   | 69/101 [00:04<00:01, 17.94it/s][A

 70%|███████   | 71/101 [00:04<00:01, 17.67it/s][A

 72%|███████▏  | 73/101 [00:04<00:01, 17.09it/s][A

 74%|███████▍  | 75/101 [00:04<00:01, 17.38it/s][A

 76%|███████▌  | 77/101 [00:04<00:01, 18.00it/s][A

 78%|███████▊  | 79/101 [00:04<00:01, 18.40it/s][A

 80%|████████  | 81/101 [00:04<00:01, 16.38it/s][A

 82%|████████▏ | 83/101 [00:04<00:01, 15.52it/s][A

 84%|████████▍ | 85/101 [00:05<00:00, 16.35it/s][A

 86%|████████▌ | 87/101 [00:05<00:00, 16.73it/s][A

 88%|████████▊ | 89/101 [00:05<00:00, 17.40it/s][A

 90%|█████████ | 91/101 [00:05<00:00, 17.93it/s][A

 92%|█████████▏| 93/101 [00:05<00:00, 17.07it/s][A

 94%|█████████▍| 95/101 [00:05<00:00, 17.44it/s][A

 96%|█████████▌| 97/101 [00:05<00:00, 17.09it/s][A

 98%|█████████▊| 99/101 [00:05<00:00, 17.09it/s][A

100%|██████████| 101/101 [00:06<00:00, 14.76it/s][A
                                                  


                                                 
[A
 50%|█████     | 612/1224 [30:29<23:04,  2.26s/it]

100%|██████████| 101/101 [00:06<00:00, 14.76it/s][A

                                                 [A{'eval_loss': '1.83', 'eval_runtime': '6.255', 'eval_samples_per_second': '32.13', 'eval_steps_per_second': '16.15', 'epoch': '3'}


Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s][A

Writing model shards: 100%|██████████| 1/1 [00:14<00:00, 14.25s/it][A
Writing model shards: 100%|██████████| 1/1 [00:14<00:00, 14.25s/it]

 50%|█████     | 613/1224 [30:46<1:28:21,  8.68s/it]
 50%|█████     | 614/1224 [30:49<1:10:23,  6.92s/it]
 50%|█████     | 615/1224 [30:52<58:32,  5.77s/it]  
 50%|█████     | 616/1224 [30:55<50:09,  4.95s/it]
 50%|█████     | 617/1224 [30:58<43:25,  4.29s/it]
 50%|█████     | 618/1224 [31:01<38:43,  3.83s/it]
 51%|█████     | 619/1224 [31:03<35:17,  3.50s/it]
 51%|█████     | 620/1224 [31:06<33:16,  3.31s/it]
                                                  

 51%|█████     | 620/1224 [31:06<33:16,  3.31s/it]
 51%|█████     | 621/1224 [31:09<32:59,  3.28s/it]
 51%|█████     | 622/1224 [31:13<32:31,  3.24s/it]
 51%|█████     | 623/1224 [31:15<31:07,  3.11s/it]
 51%|█████     | 624/1224 [31:18<30:28,  3.05s/it]
 51%|█████     | 625/1224 [31:21<29:39,  2.97s/it]
 51%|█████     | 626/1224 [31:24<29:08,  2.92s/it]
 51%|█████     | 627/1224 [31:27<28:51,  2.90s/it]
 51%|█████▏    | 628/1224 [31:30<28:19,  2.85s/it]
 51%|█████▏    | 629/1224 [31:32<28:10,  2.84s/it]
 51%|█████▏    | 630/1224 [31:35<28:12,  2.85s/it]
                                                  

 51%|█████▏    | 630/1224 [31:35<28:12,  2.85s/it]
 52%|█████▏    | 631/1224 [31:38<27:26,  2.78s/it]
 52%|█████▏    | 632/1224 [31:41<27:46,  2.82s/it]
 52%|█████▏    | 633/1224 [31:44<27:56,  2.84s/it]
 52%|█████▏    | 634/1224 [31:47<28:51,  2.93s/it]
 52%|█████▏    | 635/1224 [31:50<29:10,  2.97s/it]
 52%|█████▏    | 636/1224 [31:53<28:45,  2.93s/it]
 52%|█████▏    | 637/1224 [31:56<28:27,  2.91s/it]
 52%|█████▏    | 638/1224 [31:59<28:45,  2.94s/it]
 52%|█████▏    | 639/1224 [32:02<28:56,  2.97s/it]
 52%|█████▏    | 640/1224 [32:04<28:36,  2.94s/it]
                                                  

 52%|█████▏    | 640/1224 [32:05<28:36,  2.94s/it]
 52%|█████▏    | 641/1224 [32:08<29:22,  3.02s/it]
 52%|█████▏    | 642/1224 [32:11<29:19,  3.02s/it]
 53%|█████▎    | 643/1224 [32:13<28:21,  2.93s/it]
 53%|█████▎    | 644/1224 [32:16<27:48,  2.88s/it]
 53%|█████▎    | 645/1224 [32:19<27:38,  2.86s/it]
 53%|█████▎    | 646/1224 [32:22<27:03,  2.81s/it]
 53%|█████▎    | 647/1224 [32:25<27:03,  2.81s/it]
 53%|█████▎    | 648/1224 [32:27<27:26,  2.86s/it]
 53%|█████▎    | 649/1224 [32:30<26:55,  2.81s/it]
 53%|█████▎    | 650/1224 [32:33<26:15,  2.75s/it]
                                                  

 53%|█████▎    | 650/1224 [32:33<26:15,  2.75s/it]
 53%|█████▎    | 651/1224 [32:36<26:25,  2.77s/it]
 53%|█████▎    | 652/1224 [32:39<26:50,  2.82s/it]
 53%|█████▎    | 653/1224 [32:41<27:03,  2.84s/it]
 53%|█████▎    | 654/1224 [32:44<27:08,  2.86s/it]
 54%|█████▎    | 655/1224 [32:47<27:02,  2.85s/it]
 54%|█████▎    | 656/1224 [32:50<26:45,  2.83s/it]
 54%|█████▎    | 657/1224 [32:53<27:20,  2.89s/it]
 54%|█████▍    | 658/1224 [32:56<27:23,  2.90s/it]
 54%|█████▍    | 659/1224 [32:59<27:07,  2.88s/it]
 54%|█████▍    | 660/1224 [33:02<27:35,  2.93s/it]
                                                  

 54%|█████▍    | 660/1224 [33:02<27:35,  2.93s/it]
 54%|█████▍    | 661/1224 [33:05<28:00,  2.99s/it]
 54%|█████▍    | 662/1224 [33:08<28:13,  3.01s/it]
 54%|█████▍    | 663/1224 [33:11<27:58,  2.99s/it]
 54%|█████▍    | 664/1224 [33:14<27:31,  2.95s/it]
 54%|█████▍    | 665/1224 [33:17<27:14,  2.92s/it]
 54%|█████▍    | 666/1224 [33:19<26:43,  2.87s/it]
 54%|█████▍    | 667/1224 [33:22<26:28,  2.85s/it]
 55%|█████▍    | 668/1224 [33:25<26:47,  2.89s/it]
 55%|█████▍    | 669/1224 [33:28<26:53,  2.91s/it]
 55%|█████▍    | 670/1224 [33:31<27:04,  2.93s/it]
                                                  

 55%|█████▍    | 670/1224 [33:31<27:04,  2.93s/it]
 55%|█████▍    | 671/1224 [33:34<27:27,  2.98s/it]
 55%|█████▍    | 672/1224 [33:37<26:39,  2.90s/it]
 55%|█████▍    | 673/1224 [33:40<26:32,  2.89s/it]
 55%|█████▌    | 674/1224 [33:43<26:38,  2.91s/it]
 55%|█████▌    | 675/1224 [33:45<26:05,  2.85s/it]
 55%|█████▌    | 676/1224 [33:48<25:54,  2.84s/it]
 55%|█████▌    | 677/1224 [33:51<26:21,  2.89s/it]
 55%|█████▌    | 678/1224 [33:54<26:39,  2.93s/it]
 55%|█████▌    | 679/1224 [33:57<25:48,  2.84s/it]
 56%|█████▌    | 680/1224 [34:00<25:35,  2.82s/it]
                                                  

 56%|█████▌    | 680/1224 [34:00<25:35,  2.82s/it]
 56%|█████▌    | 681/1224 [34:02<25:09,  2.78s/it]
 56%|█████▌    | 682/1224 [34:05<25:27,  2.82s/it]
 56%|█████▌    | 683/1224 [34:08<25:58,  2.88s/it]
 56%|█████▌    | 684/1224 [34:11<26:25,  2.94s/it]
 56%|█████▌    | 685/1224 [34:15<27:03,  3.01s/it]
 56%|█████▌    | 686/1224 [34:18<27:22,  3.05s/it]
 56%|█████▌    | 687/1224 [34:20<26:13,  2.93s/it]
 56%|█████▌    | 688/1224 [34:23<25:55,  2.90s/it]
 56%|█████▋    | 689/1224 [34:26<25:20,  2.84s/it]
 56%|█████▋    | 690/1224 [34:29<25:43,  2.89s/it]
                                                  

 56%|█████▋    | 690/1224 [34:29<25:43,  2.89s/it]
 56%|█████▋    | 691/1224 [34:32<26:19,  2.96s/it]
 57%|█████▋    | 692/1224 [34:35<25:44,  2.90s/it]
 57%|█████▋    | 693/1224 [34:38<25:42,  2.90s/it]
 57%|█████▋    | 694/1224 [34:41<26:16,  2.97s/it]
 57%|█████▋    | 695/1224 [34:44<26:48,  3.04s/it]
 57%|█████▋    | 696/1224 [34:47<26:32,  3.02s/it]
 57%|█████▋    | 697/1224 [34:50<27:04,  3.08s/it]
 57%|█████▋    | 698/1224 [34:53<26:42,  3.05s/it]
 57%|█████▋    | 699/1224 [34:56<26:31,  3.03s/it]
 57%|█████▋    | 700/1224 [34:59<26:52,  3.08s/it]
                                                  

 57%|█████▋    | 700/1224 [34:59<26:52,  3.08s/it]
 57%|█████▋    | 701/1224 [35:02<26:22,  3.03s/it]
 57%|█████▋    | 702/1224 [35:05<26:17,  3.02s/it]
 57%|█████▋    | 703/1224 [35:08<26:10,  3.01s/it]
 58%|█████▊    | 704/1224 [35:11<25:58,  3.00s/it]
 58%|█████▊    | 705/1224 [35:14<25:46,  2.98s/it]
 58%|█████▊    | 706/1224 [35:17<25:23,  2.94s/it]
 58%|█████▊    | 707/1224 [35:20<25:16,  2.93s/it]
 58%|█████▊    | 708/1224 [35:23<24:48,  2.89s/it]
 58%|█████▊    | 709/1224 [35:26<25:35,  2.98s/it]
 58%|█████▊    | 710/1224 [35:29<25:41,  3.00s/it]
                                                  

 58%|█████▊    | 710/1224 [35:29<25:41,  3.00s/it]
 58%|█████▊    | 711/1224 [35:32<25:39,  3.00s/it]
 58%|█████▊    | 712/1224 [35:35<25:50,  3.03s/it]
 58%|█████▊    | 713/1224 [35:38<25:34,  3.00s/it]
 58%|█████▊    | 714/1224 [35:41<25:13,  2.97s/it]
 58%|█████▊    | 715/1224 [35:44<24:50,  2.93s/it]
 58%|█████▊    | 716/1224 [35:47<25:06,  2.96s/it]
 59%|█████▊    | 717/1224 [35:50<25:26,  3.01s/it]
 59%|█████▊    | 718/1224 [35:53<25:13,  2.99s/it]
 59%|█████▊    | 719/1224 [35:56<25:44,  3.06s/it]
 59%|█████▉    | 720/1224 [35:59<25:21,  3.02s/it]
                                                  

 59%|█████▉    | 720/1224 [35:59<25:21,  3.02s/it]
 59%|█████▉    | 721/1224 [36:02<25:09,  3.00s/it]
 59%|█████▉    | 722/1224 [36:05<24:40,  2.95s/it]
 59%|█████▉    | 723/1224 [36:08<24:18,  2.91s/it]
 59%|█████▉    | 724/1224 [36:11<24:16,  2.91s/it]
 59%|█████▉    | 725/1224 [36:13<24:12,  2.91s/it]
 59%|█████▉    | 726/1224 [36:16<24:14,  2.92s/it]
 59%|█████▉    | 727/1224 [36:19<23:52,  2.88s/it]
 59%|█████▉    | 728/1224 [36:22<24:18,  2.94s/it]
 60%|█████▉    | 729/1224 [36:25<23:40,  2.87s/it]
 60%|█████▉    | 730/1224 [36:28<24:09,  2.93s/it]
                                                  

 60%|█████▉    | 730/1224 [36:28<24:09,  2.93s/it]
 60%|█████▉    | 731/1224 [36:31<23:55,  2.91s/it]
 60%|█████▉    | 732/1224 [36:34<23:33,  2.87s/it]
 60%|█████▉    | 733/1224 [36:37<23:28,  2.87s/it]
 60%|█████▉    | 734/1224 [36:40<23:44,  2.91s/it]
 60%|██████    | 735/1224 [36:42<23:35,  2.89s/it]
 60%|██████    | 736/1224 [36:45<23:44,  2.92s/it]
 60%|██████    | 737/1224 [36:48<23:19,  2.87s/it]
 60%|██████    | 738/1224 [36:51<23:11,  2.86s/it]
 60%|██████    | 739/1224 [36:54<23:34,  2.92s/it]
 60%|██████    | 740/1224 [36:57<23:37,  2.93s/it]
                                                  

 60%|██████    | 740/1224 [36:57<23:37,  2.93s/it]
 61%|██████    | 741/1224 [37:00<23:43,  2.95s/it]
 61%|██████    | 742/1224 [37:03<23:35,  2.94s/it]
 61%|██████    | 743/1224 [37:06<23:18,  2.91s/it]
 61%|██████    | 744/1224 [37:09<23:32,  2.94s/it]
 61%|██████    | 745/1224 [37:12<23:30,  2.95s/it]
 61%|██████    | 746/1224 [37:15<23:16,  2.92s/it]
 61%|██████    | 747/1224 [37:17<22:49,  2.87s/it]
 61%|██████    | 748/1224 [37:20<22:29,  2.83s/it]
 61%|██████    | 749/1224 [37:23<22:16,  2.81s/it]
 61%|██████▏   | 750/1224 [37:26<22:37,  2.86s/it]
                                                  

 61%|██████▏   | 750/1224 [37:26<22:37,  2.86s/it]
 61%|██████▏   | 751/1224 [37:28<22:07,  2.81s/it]
 61%|██████▏   | 752/1224 [37:31<21:57,  2.79s/it]
 62%|██████▏   | 753/1224 [37:34<21:49,  2.78s/it]
 62%|██████▏   | 754/1224 [37:37<21:29,  2.74s/it]
 62%|██████▏   | 755/1224 [37:40<21:44,  2.78s/it]
 62%|██████▏   | 756/1224 [37:42<22:03,  2.83s/it]
 62%|██████▏   | 757/1224 [37:45<21:44,  2.79s/it]
 62%|██████▏   | 758/1224 [37:48<22:21,  2.88s/it]
 62%|██████▏   | 759/1224 [37:51<22:11,  2.86s/it]
 62%|██████▏   | 760/1224 [37:54<22:21,  2.89s/it]
                                                  

 62%|██████▏   | 760/1224 [37:54<22:21,  2.89s/it]
 62%|██████▏   | 761/1224 [37:57<22:23,  2.90s/it]
 62%|██████▏   | 762/1224 [38:00<21:54,  2.84s/it]
 62%|██████▏   | 763/1224 [38:03<22:08,  2.88s/it]
